
    /* FINAL SOLUTION
        (or
            (and a (not sel0) (not sel1) (not sel2))
            (and b sel0 (not sel1) (not sel2))
            (and c (not sel0) sel1 (not sel2))
            (and d sel0 sel1 (not sel2))
            (and e (not sel0) (not sel1) sel2)
            (and f sel0 (not sel1) sel2)
            (and g (not sel0) sel1 sel2)
            (and h sel0 sel1 sel2))
    */

    Nand(a=sel[0], b=sel[0], out=notsel0);
    Nand(a=sel[0], b=andsel1notsel28, out=nandsel0sel1notsel28);
    Nand(a=nandsel0sel1notsel28, b=nandsel0sel1notsel28, out=andsel0sel1notsel28);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[8], b=andsel0sel1notsel28, out=nanddsel0sel1notsel28);
    Nand(a=nanddsel0sel1notsel28, b=nanddsel0sel1notsel28, out=anddsel0sel1notsel28);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel018);
    Nand(a=nandnotsel018, b=nandnotsel018, out=andnotsel0notsel18);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel18, out=nandsel2notsel018);
    Nand(a=nandsel2notsel018, b=nandsel2notsel018, out=andnotsel0notsel1sel28);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[8], b=andnotsel0notsel1sel28, out=nandenotsel01sel28);
    Nand(a=nandenotsel01sel28, b=nandenotsel01sel28, out=andenotselnotsel1sel28);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel18);
    Nand(a=nandsel0notsel18, b=nandsel0notsel18, out=andsel0notsel18);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel18, out=nandsel0notsel1sel28);
    Nand(a=nandsel0notsel1sel28, b=nandsel0notsel1sel28, out=andsel0notsel1sel28);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[8], b=andsel0notsel1sel28, out=nandfsel0notselsel28);
    Nand(a=nandfsel0notselsel28, b=nandfsel0notselsel28, out=andfsel0notselsel28);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel18);
    Nand(a=nandnotsel0sel18, b=nandnotsel0sel18, out=andnotsel0sel18);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel18, out=nandnotsel0sel1sel28);
    Nand(a=nandnotsel0sel1sel28, b=nandnotsel0sel1sel28, out=andnotsel0sel1sel28);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[8], b=andnotsel0sel1sel28, out=nandgnotsel0sel1sel28);
    Nand(a=nandgnotsel0sel1sel28, b=nandgnotsel0sel1sel28, out=andgnotsel0sel1sel28);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel18);
    Nand(a=nandsel0sel18, b=nandsel0sel18, out=andsel0sel18);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel18, b=sel[2], out=nandsel0sel1sel28);
    Nand(a=nandsel0sel1sel28, b=nandsel0sel1sel28, out=andsel0sel1sel28);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[8], b=andsel0sel1sel28, out=nandhsel0sel1sel28);
    Nand(a=nandhsel0sel1sel28, b=nandhsel0sel1sel28, out=andhsel0sel1sel28);


    Nand(a=andanotsel0128, b=andanotsel0128, out=ora8);
    Nand(a=andbsel0notsel128, b=andbsel0notsel128, out=orb8);
    Nand(a=ora8, b=orb8, out=orab8);

    Nand(a=orab8, b=orab8, out=nandorab8);
    Nand(a=andcsel1notsel028, b=andcsel1notsel028, out=orc8);
    Nand(a=nandorab8, b=orc8, out=orabc8);

    Nand(a=orabc8, b=orabc8, out=nandorabc8);
    Nand(a=anddsel0sel1notsel28, b=anddsel0sel1notsel28, out=ord8);
    Nand(a=nandorabc8, b=ord8, out=orabcd8);

    Nand(a=orabcd8, b=orabcd8, out=nandorabcd8);
    Nand(a=andenotselnotsel1sel28, b=andenotselnotsel1sel28, out=ore8);
    Nand(a=nandorabcd8, b=ore8, out=orabcde8);

    Nand(a=orabcde8, b=orabcde8, out=nandorabcde8);
    Nand(a=andfsel0notselsel28, b=andfsel0notselsel28, out=orf8);
    Nand(a=nandorabcde8, b=orf8, out=orabcdef8);

    Nand(a=orabcdef8, b=orabcdef8, out=nandorabcdef8);
    Nand(a=andgnotsel0sel1sel28, b=andgnotsel0sel1sel28, out=org8);
    Nand(a=nandorabcdef8, b=org8, out=orabcdefg8);

    Nand(a=orabcdefg8, b=orabcdefg8, out=nandorabcdefg8);
    Nand(a=andhsel0sel1sel28, b=andhsel0sel1sel28, out=orh8);
    Nand(a=nandorabcdefg8, b=orh8, out=out[8]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel19);
    Nand(a=nandnotsel0notsel19, b=nandnotsel0notsel19, out=andnotsel019);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel019, out=nandnotsel0129);
    Nand(a=nandnotsel0129, b=nandnotsel0129, out=andnotsel0129);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[9], b=andnotsel0129, out=nandanotsel0129);
    Nand(a=nandanotsel0129, b=nandanotsel0129, out=andanotsel0129);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel29);
    Nand(a=nandnotsel1notsel29, b=nandnotsel1notsel29, out=andnotsel129);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel129, out=nandsel0notsel129);
    Nand(a=nandsel0notsel129, b=nandsel0notsel129, out=andsel0notsel129);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[9], b=andsel0notsel129, out=nandbandsel0notsel129);
    Nand(a=nandbandsel0notsel129, b=nandbandsel0notsel129, out=andbsel0notsel129);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel029);
    Nand(a=nandnotsel029, b=nandnotsel029, out=andnotsel029);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel029, out=nandsel1andnotsel029);
    Nand(a=nandsel1andnotsel029, b=nandsel1andnotsel029, out=andsel1notsel029);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[9], b=andsel1notsel029, out=nandcandsel1notsel029);
    Nand(a=nandcandsel1notsel029, b=nandcandsel1notsel029, out=andcsel1notsel029);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel29);
    Nand(a=nandsel1notsel29, b=nandsel1notsel29, out=andsel1notsel29);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel29, out=nandsel0sel1notsel29);
    Nand(a=nandsel0sel1notsel29, b=nandsel0sel1notsel29, out=andsel0sel1notsel29);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[9], b=andsel0sel1notsel29, out=nanddsel0sel1notsel29);
    Nand(a=nanddsel0sel1notsel29, b=nanddsel0sel1notsel29, out=anddsel0sel1notsel29);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel019);
    Nand(a=nandnotsel019, b=nandnotsel019, out=andnotsel0notsel19);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel19, out=nandsel2notsel019);
    Nand(a=nandsel2notsel019, b=nandsel2notsel019, out=andnotsel0notsel1sel29);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[9], b=andnotsel0notsel1sel29, out=nandenotsel01sel29);
    Nand(a=nandenotsel01sel29, b=nandenotsel01sel29, out=andenotselnotsel1sel29);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel19);
    Nand(a=nandsel0notsel19, b=nandsel0notsel19, out=andsel0notsel19);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel19, out=nandsel0notsel1sel29);
    Nand(a=nandsel0notsel1sel29, b=nandsel0notsel1sel29, out=andsel0notsel1sel29);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[9], b=andsel0notsel1sel29, out=nandfsel0notselsel29);
    Nand(a=nandfsel0notselsel29, b=nandfsel0notselsel29, out=andfsel0notselsel29);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel19);
    Nand(a=nandnotsel0sel19, b=nandnotsel0sel19, out=andnotsel0sel19);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel19, out=nandnotsel0sel1sel29);
    Nand(a=nandnotsel0sel1sel29, b=nandnotsel0sel1sel29, out=andnotsel0sel1sel29);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[9], b=andnotsel0sel1sel29, out=nandgnotsel0sel1sel29);
    Nand(a=nandgnotsel0sel1sel29, b=nandgnotsel0sel1sel29, out=andgnotsel0sel1sel29);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel19);
    Nand(a=nandsel0sel19, b=nandsel0sel19, out=andsel0sel19);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel19, b=sel[2], out=nandsel0sel1sel29);
    Nand(a=nandsel0sel1sel29, b=nandsel0sel1sel29, out=andsel0sel1sel29);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[9], b=andsel0sel1sel29, out=nandhsel0sel1sel29);
    Nand(a=nandhsel0sel1sel29, b=nandhsel0sel1sel29, out=andhsel0sel1sel29);


    Nand(a=andanotsel0129, b=andanotsel0129, out=ora9);
    Nand(a=andbsel0notsel129, b=andbsel0notsel129, out=orb9);
    Nand(a=ora9, b=orb9, out=orab9);

    Nand(a=orab9, b=orab9, out=nandorab9);
    Nand(a=andcsel1notsel029, b=andcsel1notsel029, out=orc9);
    Nand(a=nandorab9, b=orc9, out=orabc9);

    Nand(a=orabc9, b=orabc9, out=nandorabc9);
    Nand(a=anddsel0sel1notsel29, b=anddsel0sel1notsel29, out=ord9);
    Nand(a=nandorabc9, b=ord9, out=orabcd9);

    Nand(a=orabcd9, b=orabcd9, out=nandorabcd9);
    Nand(a=andenotselnotsel1sel29, b=andenotselnotsel1sel29, out=ore9);
    Nand(a=nandorabcd9, b=ore9, out=orabcde9);

    Nand(a=orabcde9, b=orabcde9, out=nandorabcde9);
    Nand(a=andfsel0notselsel29, b=andfsel0notselsel29, out=orf9);
    Nand(a=nandorabcde9, b=orf9, out=orabcdef9);

    Nand(a=orabcdef9, b=orabcdef9, out=nandorabcdef9);
    Nand(a=andgnotsel0sel1sel29, b=andgnotsel0sel1sel29, out=org9);
    Nand(a=nandorabcdef9, b=org9, out=orabcdefg9);

    Nand(a=orabcdefg9, b=orabcdefg9, out=nandorabcdefg9);
    Nand(a=andhsel0sel1sel29, b=andhsel0sel1sel29, out=orh9);
    Nand(a=nandorabcdefg9, b=orh9, out=out[9]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel110);
    Nand(a=nandnotsel0notsel110, b=nandnotsel0notsel110, out=andnotsel0110);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel0110, out=nandnotsel01210);
    Nand(a=nandnotsel01210, b=nandnotsel01210, out=andnotsel01210);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[10], b=andnotsel01210, out=nandanotsel01210);
    Nand(a=nandanotsel01210, b=nandanotsel01210, out=andanotsel01210);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel210);
    Nand(a=nandnotsel1notsel210, b=nandnotsel1notsel210, out=andnotsel1210);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel1210, out=nandsel0notsel1210);
    Nand(a=nandsel0notsel1210, b=nandsel0notsel1210, out=andsel0notsel1210);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[10], b=andsel0notsel1210, out=nandbandsel0notsel1210);
    Nand(a=nandbandsel0notsel1210, b=nandbandsel0notsel1210, out=andbsel0notsel1210);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel0210);
    Nand(a=nandnotsel0210, b=nandnotsel0210, out=andnotsel0210);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel0210, out=nandsel1andnotsel0210);
    Nand(a=nandsel1andnotsel0210, b=nandsel1andnotsel0210, out=andsel1notsel0210);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[10], b=andsel1notsel0210, out=nandcandsel1notsel0210);
    Nand(a=nandcandsel1notsel0210, b=nandcandsel1notsel0210, out=andcsel1notsel0210);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel210);
    Nand(a=nandsel1notsel210, b=nandsel1notsel210, out=andsel1notsel210);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel210, out=nandsel0sel1notsel210);
    Nand(a=nandsel0sel1notsel210, b=nandsel0sel1notsel210, out=andsel0sel1notsel210);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[10], b=andsel0sel1notsel210, out=nanddsel0sel1notsel210);
    Nand(a=nanddsel0sel1notsel210, b=nanddsel0sel1notsel210, out=anddsel0sel1notsel210);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0110);
    Nand(a=nandnotsel0110, b=nandnotsel0110, out=andnotsel0notsel110);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel110, out=nandsel2notsel0110);
    Nand(a=nandsel2notsel0110, b=nandsel2notsel0110, out=andnotsel0notsel1sel210);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[10], b=andnotsel0notsel1sel210, out=nandenotsel01sel210);
    Nand(a=nandenotsel01sel210, b=nandenotsel01sel210, out=andenotselnotsel1sel210);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel110);
    Nand(a=nandsel0notsel110, b=nandsel0notsel110, out=andsel0notsel110);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel110, out=nandsel0notsel1sel210);
    Nand(a=nandsel0notsel1sel210, b=nandsel0notsel1sel210, out=andsel0notsel1sel210);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[10], b=andsel0notsel1sel210, out=nandfsel0notselsel210);
    Nand(a=nandfsel0notselsel210, b=nandfsel0notselsel210, out=andfsel0notselsel210);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel110);
    Nand(a=nandnotsel0sel110, b=nandnotsel0sel110, out=andnotsel0sel110);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel110, out=nandnotsel0sel1sel210);
    Nand(a=nandnotsel0sel1sel210, b=nandnotsel0sel1sel210, out=andnotsel0sel1sel210);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[10], b=andnotsel0sel1sel210, out=nandgnotsel0sel1sel210);
    Nand(a=nandgnotsel0sel1sel210, b=nandgnotsel0sel1sel210, out=andgnotsel0sel1sel210);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel110);
    Nand(a=nandsel0sel110, b=nandsel0sel110, out=andsel0sel110);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel110, b=sel[2], out=nandsel0sel1sel210);
    Nand(a=nandsel0sel1sel210, b=nandsel0sel1sel210, out=andsel0sel1sel210);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[10], b=andsel0sel1sel210, out=nandhsel0sel1sel210);
    Nand(a=nandhsel0sel1sel210, b=nandhsel0sel1sel210, out=andhsel0sel1sel210);


    Nand(a=andanotsel01210, b=andanotsel01210, out=ora10);
    Nand(a=andbsel0notsel1210, b=andbsel0notsel1210, out=orb10);
    Nand(a=ora10, b=orb10, out=orab10);

    Nand(a=orab10, b=orab10, out=nandorab10);
    Nand(a=andcsel1notsel0210, b=andcsel1notsel0210, out=orc10);
    Nand(a=nandorab10, b=orc10, out=orabc10);

    Nand(a=orabc10, b=orabc10, out=nandorabc10);
    Nand(a=anddsel0sel1notsel210, b=anddsel0sel1notsel210, out=ord10);
    Nand(a=nandorabc10, b=ord10, out=orabcd10);

    Nand(a=orabcd10, b=orabcd10, out=nandorabcd10);
    Nand(a=andenotselnotsel1sel210, b=andenotselnotsel1sel210, out=ore10);
    Nand(a=nandorabcd10, b=ore10, out=orabcde10);

    Nand(a=orabcde10, b=orabcde10, out=nandorabcde10);
    Nand(a=andfsel0notselsel210, b=andfsel0notselsel210, out=orf10);
    Nand(a=nandorabcde10, b=orf10, out=orabcdef10);

    Nand(a=orabcdef10, b=orabcdef10, out=nandorabcdef10);
    Nand(a=andgnotsel0sel1sel210, b=andgnotsel0sel1sel210, out=org10);
    Nand(a=nandorabcdef10, b=org10, out=orabcdefg10);

    Nand(a=orabcdefg10, b=orabcdefg10, out=nandorabcdefg10);
    Nand(a=andhsel0sel1sel210, b=andhsel0sel1sel210, out=orh10);
    Nand(a=nandorabcdefg10, b=orh10, out=out[10]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel111);
    Nand(a=nandnotsel0notsel111, b=nandnotsel0notsel111, out=andnotsel0111);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel0111, out=nandnotsel01211);
    Nand(a=nandnotsel01211, b=nandnotsel01211, out=andnotsel01211);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[11], b=andnotsel01211, out=nandanotsel01211);
    Nand(a=nandanotsel01211, b=nandanotsel01211, out=andanotsel01211);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel211);
    Nand(a=nandnotsel1notsel211, b=nandnotsel1notsel211, out=andnotsel1211);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel1211, out=nandsel0notsel1211);
    Nand(a=nandsel0notsel1211, b=nandsel0notsel1211, out=andsel0notsel1211);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[11], b=andsel0notsel1211, out=nandbandsel0notsel1211);
    Nand(a=nandbandsel0notsel1211, b=nandbandsel0notsel1211, out=andbsel0notsel1211);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel0211);
    Nand(a=nandnotsel0211, b=nandnotsel0211, out=andnotsel0211);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel0211, out=nandsel1andnotsel0211);
    Nand(a=nandsel1andnotsel0211, b=nandsel1andnotsel0211, out=andsel1notsel0211);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[11], b=andsel1notsel0211, out=nandcandsel1notsel0211);
    Nand(a=nandcandsel1notsel0211, b=nandcandsel1notsel0211, out=andcsel1notsel0211);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel211);
    Nand(a=nandsel1notsel211, b=nandsel1notsel211, out=andsel1notsel211);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel211, out=nandsel0sel1notsel211);
    Nand(a=nandsel0sel1notsel211, b=nandsel0sel1notsel211, out=andsel0sel1notsel211);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[11], b=andsel0sel1notsel211, out=nanddsel0sel1notsel211);
    Nand(a=nanddsel0sel1notsel211, b=nanddsel0sel1notsel211, out=anddsel0sel1notsel211);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0111);
    Nand(a=nandnotsel0111, b=nandnotsel0111, out=andnotsel0notsel111);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel111, out=nandsel2notsel0111);
    Nand(a=nandsel2notsel0111, b=nandsel2notsel0111, out=andnotsel0notsel1sel211);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[11], b=andnotsel0notsel1sel211, out=nandenotsel01sel211);
    Nand(a=nandenotsel01sel211, b=nandenotsel01sel211, out=andenotselnotsel1sel211);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
    Nand(a=sel[0], b=notsel1, out=nandsel0notsel111);
    Nand(a=nandsel0notsel111, b=nandsel0notsel111, out=andsel0notsel111);

    /* (and sel0 (not sel1) sel2) */
    Nand(a=sel[2], b=andsel0notsel111, out=nandsel0notsel1sel211);
    Nand(a=nandsel0notsel1sel211, b=nandsel0notsel1sel211, out=andsel0notsel1sel211);

    /* (and f sel0 (not sel1) sel2) */
    Nand(a=f[11], b=andsel0notsel1sel211, out=nandfsel0notselsel211);
    Nand(a=nandfsel0notselsel211, b=nandfsel0notselsel211, out=andfsel0notselsel211);

    /* INPUT G */
    /* (and (not sel0) sel1) */
    Nand(a=notsel0, b=sel[1], out=nandnotsel0sel111);
    Nand(a=nandnotsel0sel111, b=nandnotsel0sel111, out=andnotsel0sel111);

    /* (and (not sel0) sel1 sel2) */
    Nand(a=sel[2], b=andnotsel0sel111, out=nandnotsel0sel1sel211);
    Nand(a=nandnotsel0sel1sel211, b=nandnotsel0sel1sel211, out=andnotsel0sel1sel211);

    /* (and g (not sel0) sel1 sel2) */
    Nand(a=g[11], b=andnotsel0sel1sel211, out=nandgnotsel0sel1sel211);
    Nand(a=nandgnotsel0sel1sel211, b=nandgnotsel0sel1sel211, out=andgnotsel0sel1sel211);

    /* INPUT H */
    /* (and sel0 sel1) */
    Nand(a=sel[0], b=sel[1], out=nandsel0sel111);
    Nand(a=nandsel0sel111, b=nandsel0sel111, out=andsel0sel111);

    /* (and sel0 sel1 sel2) */
    Nand(a=andsel0sel111, b=sel[2], out=nandsel0sel1sel211);
    Nand(a=nandsel0sel1sel211, b=nandsel0sel1sel211, out=andsel0sel1sel211);

    /* (and h sel0 sel1 sel2)) */
    Nand(a=h[11], b=andsel0sel1sel211, out=nandhsel0sel1sel211);
    Nand(a=nandhsel0sel1sel211, b=nandhsel0sel1sel211, out=andhsel0sel1sel211);


    Nand(a=andanotsel01211, b=andanotsel01211, out=ora11);
    Nand(a=andbsel0notsel1211, b=andbsel0notsel1211, out=orb11);
    Nand(a=ora11, b=orb11, out=orab11);

    Nand(a=orab11, b=orab11, out=nandorab11);
    Nand(a=andcsel1notsel0211, b=andcsel1notsel0211, out=orc11);
    Nand(a=nandorab11, b=orc11, out=orabc11);

    Nand(a=orabc11, b=orabc11, out=nandorabc11);
    Nand(a=anddsel0sel1notsel211, b=anddsel0sel1notsel211, out=ord11);
    Nand(a=nandorabc11, b=ord11, out=orabcd11);

    Nand(a=orabcd11, b=orabcd11, out=nandorabcd11);
    Nand(a=andenotselnotsel1sel211, b=andenotselnotsel1sel211, out=ore11);
    Nand(a=nandorabcd11, b=ore11, out=orabcde11);

    Nand(a=orabcde11, b=orabcde11, out=nandorabcde11);
    Nand(a=andfsel0notselsel211, b=andfsel0notselsel211, out=orf11);
    Nand(a=nandorabcde11, b=orf11, out=orabcdef11);

    Nand(a=orabcdef11, b=orabcdef11, out=nandorabcdef11);
    Nand(a=andgnotsel0sel1sel211, b=andgnotsel0sel1sel211, out=org11);
    Nand(a=nandorabcdef11, b=org11, out=orabcdefg11);

    Nand(a=orabcdefg11, b=orabcdefg11, out=nandorabcdefg11);
    Nand(a=andhsel0sel1sel211, b=andhsel0sel1sel211, out=orh11);
    Nand(a=nandorabcdefg11, b=orh11, out=out[11]);

    /* INPUT A */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0notsel112);
    Nand(a=nandnotsel0notsel112, b=nandnotsel0notsel112, out=andnotsel0112);

    /* (and (not sel0) (not sel1) (not sel2)) */
    Nand(a=notsel2, b=andnotsel0112, out=nandnotsel01212);
    Nand(a=nandnotsel01212, b=nandnotsel01212, out=andnotsel01212);

    /* (and a (not sel0) (not sel1) (not sel2)) */
    Nand(a=a[12], b=andnotsel01212, out=nandanotsel01212);
    Nand(a=nandanotsel01212, b=nandanotsel01212, out=andanotsel01212);

    /* INPUT B */
    /* (and (not sel1) (not sel2)) */
    Nand(a=notsel1, b=notsel2, out=nandnotsel1notsel212);
    Nand(a=nandnotsel1notsel212, b=nandnotsel1notsel212, out=andnotsel1212);

    /* (and sel0 (not sel1) (not sel2)) */
    Nand(a=sel[0], b=andnotsel1212, out=nandsel0notsel1212);
    Nand(a=nandsel0notsel1212, b=nandsel0notsel1212, out=andsel0notsel1212);

    /* (and b sel0 (not sel1) (not sel2)) */
    Nand(a=b[12], b=andsel0notsel1212, out=nandbandsel0notsel1212);
    Nand(a=nandbandsel0notsel1212, b=nandbandsel0notsel1212, out=andbsel0notsel1212);

    /* INPUT C */
    /* (and (not sel0) (not sel2)) */
    Nand(a=notsel0, b=notsel2, out=nandnotsel0212);
    Nand(a=nandnotsel0212, b=nandnotsel0212, out=andnotsel0212);

    /* (and sel1 (not sel0) (not sel2)) */
    Nand(a=sel[1], b=andnotsel0212, out=nandsel1andnotsel0212);
    Nand(a=nandsel1andnotsel0212, b=nandsel1andnotsel0212, out=andsel1notsel0212);

    /* (and c sel1 (not sel0) (not sel2)) */
    Nand(a=c[12], b=andsel1notsel0212, out=nandcandsel1notsel0212);
    Nand(a=nandcandsel1notsel0212, b=nandcandsel1notsel0212, out=andcsel1notsel0212);

    /* INPUT D */
    /* (and sel1 (not sel2)) */
    Nand(a=sel[1], b=notsel2, out=nandsel1notsel212);
    Nand(a=nandsel1notsel212, b=nandsel1notsel212, out=andsel1notsel212);

    /* (and sel0 sel1 (not sel2)) */
    Nand(a=sel[0], b=andsel1notsel212, out=nandsel0sel1notsel212);
    Nand(a=nandsel0sel1notsel212, b=nandsel0sel1notsel212, out=andsel0sel1notsel212);

    /* (and d sel0 sel1 (not sel2)) */
    Nand(a=d[12], b=andsel0sel1notsel212, out=nanddsel0sel1notsel212);
    Nand(a=nanddsel0sel1notsel212, b=nanddsel0sel1notsel212, out=anddsel0sel1notsel212);

    /* INPUT E */
    /* (and (not sel0) (not sel1)) */
    Nand(a=notsel0, b=notsel1, out=nandnotsel0112);
    Nand(a=nandnotsel0112, b=nandnotsel0112, out=andnotsel0notsel112);

    /* (and (not sel0) (not sel1) sel2) */
    Nand(a=sel[2], b=andnotsel0notsel112, out=nandsel2notsel0112);
    Nand(a=nandsel2notsel0112, b=nandsel2notsel0112, out=andnotsel0notsel1sel212);

    /* (and e (not sel0) (not sel1) sel2) */
    Nand(a=e[12], b=andnotsel0notsel1sel212, out=nandenotsel01sel212);
    Nand(a=nandenotsel01sel212, b=nandenotsel01sel212, out=andenotselnotsel1sel212);

    /* INPUT F */
    /* (and sel0 (not sel1)) */
